"0","#noise, structure clarity analysis using clmm function(package ordinal) since they are ordinal data"
"0","#clmm2 function was also tried but it does not provide intercept"
"0","# RESCALED ORDINAL MIXED MODELS FOR STRUCTURE CLARITY AND NOISE"
"0","    #rescale mean and max HM values"
"0","    ten<-c(10)"
"0","    rbind_glmer_qual_df_dvars$hm_mean_mltp_ten<-rbind_glmer_qual_df_dvars$hm_mean*ten"
"0","rbind_glmer_qual_df_dvars$hm_max_mltp_ten<- rbind_glmer_qual_df_dvars$hm_max*ten"
"0","# Building mixed models with rescaled predictors"
"0","    # NOISE"
"0","clmm_noise_mean_ten_dvars<- clmm(noise~ session+segment+hm_mean_mltp_ten+raters+hm_mean_dvars+(1|subject),data=rbind_glmer_qual_df_dvars, Hess = T)"
"0","summary(clmm_noise_mean_ten_dvars)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","noise ~ session + segment + hm_mean_mltp_ten + raters + hm_mean_dvars + "
"1"," "
"1","    (1 | subject)"
"1","
"
"1","data:   "
"1"," "
"1","rbind_glmer_qual_df_dvars"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik "
"1"," AIC    "
"1"," niter    "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 980 "
"1"," -829.85"
"1"," 1681.71"
"1"," 638(3061)"
"1"," 1.90e-03"
"1"," 3.2e+04"
"1","
"
"1","
Random effects:
"
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject"
"1"," (Intercept)"
"1"," 4.402   "
"1"," 2.098   "
"1","
"
"1","Number of groups: "
"1"," "
"1","subject 63"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
session2        "
"1"," -0.39158"
"1","    0.16795"
"1","  -2.331"
"1","   0.0197"
"1"," *  "
"1","
segmentRS_A     "
"1","  1.92244"
"1","    0.23693"
"1","   8.114"
"1"," 4.89e-16"
"1"," ***"
"1","
segmentRS_B     "
"1","  1.28018"
"1","    0.22365"
"1","   5.724"
"1"," 1.04e-08"
"1"," ***"
"1","
segmentRS_C     "
"1","  0.18087"
"1","    0.21497"
"1","   0.841"
"1","   0.4001"
"1","    "
"1","
segmentRS_D     "
"1","  0.10103"
"1","    0.21546"
"1","   0.469"
"1","   0.6392"
"1","    "
"1","
hm_mean_mltp_ten"
"1","  0.58798"
"1","    0.23692"
"1","   2.482"
"1","   0.0131"
"1"," *  "
"1","
ratersI         "
"1","  0.70762"
"1","    0.14036"
"1","   5.041"
"1"," 4.62e-07"
"1"," ***"
"1","
hm_mean_dvars   "
"1","  0.06533"
"1","    0.02799"
"1","   2.334"
"1","   0.0196"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","   2.4840"
"1","     0.9676"
"1","   2.567"
"1","
2|3"
"1","   4.8543"
"1","     0.9813"
"1","   4.947"
"1","
"
"0","clmm_noise_mean_ten_dvars$coefficients"
"1","             1|2 "
"1","             2|3 "
"1","        session2 "
"1","     segmentRS_A "
"1","     segmentRS_B "
"1","     segmentRS_C "
"1","     segmentRS_D "
"1","
"
"1","       2.4840482 "
"1","       4.8543225 "
"1","      -0.3915812 "
"1","       1.9224354 "
"1","       1.2801799 "
"1","       0.1808724 "
"1","       0.1010276 "
"1","
"
"1","hm_mean_mltp_ten "
"1","         ratersI "
"1","   hm_mean_dvars "
"1","
"
"1","       0.5879786 "
"1","       0.7076178 "
"1","       0.0653339 "
"1","
"
"0","clmm_noise_max_ten_dvars<- clmm(noise~ session+segment+hm_max_mltp_ten+hm_max_dvars+raters+(1|subject),data=rbind_glmer_qual_df_dvars, Hess = T)"
"0","    # STRUCTURE CLARITY"
"0","clmm_sc_mean_ten_dvars<- clmm(structure_clarity~ session+segment+hm_mean_mltp_ten+raters+hm_mean_dvars+(1|subject),data=rbind_glmer_qual_df_dvars)"
"0","clmm_sc_max_ten_dvars<- clmm(structure_clarity~ session+segment+hm_max_mltp_ten+raters+hm_max_dvars+(1|subject),data=rbind_glmer_qual_df_dvars)"
"0","    # INTERPRETABILITY"
"0","gm_qual_mean_ten_dvars<- glmer(uninterpretable ~ hm_mean_mltp_ten+segment+raters+session+hm_mean_dvars+ (1| subject), data=rbind_glmer_qual_df_dvars, family=binomial, nAGQ =17)"
"0","gm_qual_max_ten_dvars<- glmer(uninterpretable ~ hm_max_mltp_ten+segment+raters+session+hm_max_dvars+ (1| subject), data=rbind_glmer_qual_df_dvars, family=binomial, nAGQ =17)"
